1013888	2026-05-28T11:43:40.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.6.self_attn.o_proj.npy
1013888	2026-05-28T11:43:41.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.6.mlp.down_proj.npy
1013888	2026-05-28T11:43:41.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.7.mlp.down_proj.npy
1013888	2026-05-28T11:43:41.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.7.self_attn.o_proj.npy
1013888	2026-05-28T11:43:41.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.8.self_attn.o_proj.npy
1013888	2026-05-28T11:43:42.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.8.mlp.down_proj.npy
1013888	2026-05-28T11:43:46.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.14.mlp.down_proj.npy
1013888	2026-05-28T11:43:46.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.15.mlp.down_proj.npy
1013888	2026-05-28T11:43:46.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.15.self_attn.o_proj.npy
1013888	2026-05-28T11:43:46.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.16.self_attn.o_proj.npy
1013888	2026-05-28T11:43:47.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.16.mlp.down_proj.npy
1013888	2026-05-28T11:43:47.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.17.mlp.down_proj.npy
1013888	2026-05-28T11:43:47.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.17.self_attn.o_proj.npy
1013888	2026-05-28T11:43:48.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.18.self_attn.o_proj.npy
1013888	2026-05-28T11:43:51.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.23.mlp.down_proj.npy
1013888	2026-05-28T11:43:51.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.24.self_attn.o_proj.npy
1013888	2026-05-28T11:43:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.24.mlp.down_proj.npy
1013888	2026-05-28T11:43:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.25.mlp.down_proj.npy
1013888	2026-05-28T11:43:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.25.self_attn.o_proj.npy
1013888	2026-05-28T11:43:58.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.0.mlp.down_proj.npy
1013888	2026-05-28T11:43:58.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.1.self_attn.o_proj.npy
1013888	2026-05-28T11:43:59.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.1.mlp.down_proj.npy
1013888	2026-05-28T11:43:59.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.2.mlp.down_proj.npy
1013888	2026-05-28T11:43:59.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.2.self_attn.o_proj.npy
1013888	2026-05-28T11:43:59.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.3.self_attn.o_proj.npy
1013888	2026-05-28T11:44:00.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.3.mlp.down_proj.npy
1013888	2026-05-28T11:44:00.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.4.self_attn.o_proj.npy
1013888	2026-05-28T11:44:03.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.9.self_attn.o_proj.npy
1013888	2026-05-28T11:44:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.10.mlp.down_proj.npy
1013888	2026-05-28T11:44:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.10.self_attn.o_proj.npy
1013888	2026-05-28T11:44:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.11.self_attn.o_proj.npy
1013888	2026-05-28T11:44:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.9.mlp.down_proj.npy
1013888	2026-05-28T11:44:05.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.11.mlp.down_proj.npy
1013888	2026-05-28T11:44:05.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.12.self_attn.o_proj.npy
1013888	2026-05-28T11:44:06.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.12.mlp.down_proj.npy
1013888	2026-05-28T11:44:06.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.13.mlp.down_proj.npy
1013888	2026-05-28T11:44:06.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.13.self_attn.o_proj.npy
1013888	2026-05-28T11:44:07.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.14.self_attn.o_proj.npy
1013888	2026-05-29T10:17:42.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.4.self_attn.o_proj.npy
1013888	2026-05-29T10:17:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.7.mlp.down_proj.npy
1013888	2026-05-29T10:17:59.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.10.mlp.down_proj.npy
1013888	2026-05-29T10:18:10.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.15.self_attn.o_proj.npy
1013888	2026-05-29T10:18:20.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.19.self_attn.o_proj.npy
1013888	2026-05-29T10:18:30.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.22.mlp.down_proj.npy
1013888	2026-05-29T10:18:30.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.23.self_attn.o_proj.npy
1013888	2026-05-29T10:18:33.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.24.self_attn.o_proj.npy
1013888	2026-05-29T10:18:35.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.24.mlp.down_proj.npy
1013888	2026-05-29T10:18:57.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.0.self_attn.o_proj.npy
1013888	2026-05-29T10:18:59.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.0.mlp.down_proj.npy
1013888	2026-05-29T10:19:00.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.1.self_attn.o_proj.npy
1013888	2026-05-29T10:19:02.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.1.mlp.down_proj.npy
1013888	2026-05-29T10:19:02.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.2.self_attn.o_proj.npy
1013888	2026-05-29T10:19:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.2.mlp.down_proj.npy
1013888	2026-05-29T10:19:07.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.3.mlp.down_proj.npy
1013888	2026-05-29T10:19:12.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.6.self_attn.o_proj.npy
1013888	2026-05-29T10:19:15.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.7.self_attn.o_proj.npy
1013888	2026-05-29T10:19:17.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.8.self_attn.o_proj.npy
1013888	2026-05-29T10:19:19.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.8.mlp.down_proj.npy
1013888	2026-05-29T10:19:22.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.10.self_attn.o_proj.npy
1013888	2026-05-29T10:19:25.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.11.self_attn.o_proj.npy
1013888	2026-05-29T10:19:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.12.self_attn.o_proj.npy
1013888	2026-05-29T10:19:30.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.13.self_attn.o_proj.npy
1013888	2026-05-29T10:19:36.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.15.mlp.down_proj.npy
1013888	2026-05-29T10:19:39.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.16.mlp.down_proj.npy
1013888	2026-05-29T10:19:42.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.18.self_attn.o_proj.npy
1013888	2026-05-29T10:19:46.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.19.mlp.down_proj.npy
1013888	2026-05-29T10:19:56.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.23.mlp.down_proj.npy
1013888	2026-05-29T10:20:32.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.4.mlp.down_proj.npy
1013888	2026-05-29T10:20:33.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.5.self_attn.o_proj.npy
1013888	2026-05-29T10:20:35.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.5.mlp.down_proj.npy
1013888	2026-05-29T10:20:37.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.6.mlp.down_proj.npy
1013888	2026-05-29T10:20:43.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.9.self_attn.o_proj.npy
1013888	2026-05-29T10:20:45.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.9.mlp.down_proj.npy
1013888	2026-05-29T10:20:50.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.11.mlp.down_proj.npy
1013888	2026-05-29T10:20:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.12.mlp.down_proj.npy
1013888	2026-05-29T10:20:54.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.13.mlp.down_proj.npy
1013888	2026-05-29T10:20:55.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.14.self_attn.o_proj.npy
1013888	2026-05-29T10:20:57.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.14.mlp.down_proj.npy
1013888	2026-05-29T10:21:00.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.16.self_attn.o_proj.npy
1013888	2026-05-29T10:21:02.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.17.self_attn.o_proj.npy
1013888	2026-05-29T10:21:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.17.mlp.down_proj.npy
1013888	2026-05-29T10:21:07.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.18.mlp.down_proj.npy
1013888	2026-05-29T10:21:10.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.20.self_attn.o_proj.npy
1013888	2026-05-29T10:21:12.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.20.mlp.down_proj.npy
1013888	2026-05-29T10:21:12.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.21.self_attn.o_proj.npy
1013888	2026-05-29T10:21:14.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.21.mlp.down_proj.npy
1013888	2026-05-29T10:21:15.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.22.self_attn.o_proj.npy
1013888	2026-05-29T10:21:22.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.25.self_attn.o_proj.npy
1013888	2026-05-29T10:21:24.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.25.mlp.down_proj.npy
1013888	2026-05-29T10:21:51.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p1200-perchannel/heat/model.layers.3.self_attn.o_proj.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.0.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.0.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.0.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.0.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.1.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.1.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.1.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.1.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.10.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.10.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.10.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.10.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.11.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.11.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.11.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.11.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.12.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.12.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.12.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.12.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.13.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.13.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.13.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.13.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.14.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.14.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.14.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.14.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.15.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.15.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.15.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.15.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.16.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.16.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.16.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.16.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.17.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.17.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.17.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.17.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.18.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.18.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.18.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.18.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.19.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.19.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.19.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.19.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.2.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.2.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.2.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.2.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.20.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.20.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.20.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.20.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.21.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.21.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.21.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.21.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.22.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.22.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.22.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.22.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.23.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.23.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.23.post_attention_layernorm.npy
